X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19
-5.783134105447165219e-01,-2.137822466469581961e+00,-9.584805900633681652e-01,-1.128188688740042966e+00,-1.827214831651136073e-02,2.755624119043195819e+00,3.355886889590488753e+00,-5.764089691628512924e+00,2.579594940712295337e+00,-2.220676861542595582e+00,9.097882596251164466e-01,-8.022543951726182954e+00,1.004646053033829922e+00,-1.453742901470365556e+00,-2.786362701697936206e+00,-4.672605202408429415e-02,-2.028811127731758202e+00,-2.498412067992445085e+00,1.816525309969623692e+00,-7.028563536913272625e-01
-3.573316949968944556e+00,2.334546938949894623e-01,-8.970463549252739588e-01,-4.036604596752164653e+00,-2.377871041508680117e-01,-3.832168110624323276e+00,6.473201970674947958e+00,-1.524362045996827675e+00,7.167398559853143780e+00,-1.148791526335306568e+00,-1.071620861987139461e+00,-2.835357766991850603e+00,3.237054416510959931e-01,-9.715817389222816125e-01,-1.234144001144186209e+00,-2.348237722622821266e+00,-2.905647521363056818e+00,-1.716698358029748350e+00,4.267527705443138863e+00,-1.794282851537904344e+00
-2.375145844734950273e+00,5.389619794917485107e-01,1.121506464420968685e+00,-5.005180646393923016e-01,-2.393904655549079941e+00,4.543937369741568588e+00,-7.012458134614023564e-01,-3.881823124238090728e+00,2.578791621087466179e+00,3.558349020465602308e+00,-3.830505920896412508e+00,-7.174820528886896476e+00,1.946428751546496749e-01,8.774117994519984309e-01,-1.824605313116187677e+00,8.924154281217945295e-01,2.150662418826899125e-01,1.582416299296359297e+00,-6.326336827341902946e-01,2.603854989674576181e+00
5.722211696059530395e-01,-9.949625210233393746e-01,-2.005214862946159915e+00,8.974551045454358666e-01,-1.149402656176081949e+00,-8.833652103351889995e-01,-2.065911526969829826e+00,8.912374257422619461e-01,-8.160209227180906799e-01,1.059488429932662124e+00,1.773261755623191993e+00,-1.196417626164183901e+00,-8.452192123364812293e-01,1.323051714465473427e+00,-1.413129103059924452e+00,5.170882356152282089e-01,4.196718204365439409e-01,1.489956343900223690e+00,-2.011748079162070102e+00,1.395704701050015206e+00
-4.317818598037002076e-01,6.538373294955809323e-01,6.531779544745529575e-01,5.667225947498371053e-01,6.449977185665127788e-01,-1.680178996536904501e+00,-2.150992833468683418e+00,2.707380496524563362e+00,-3.715631013881477429e+00,7.288649016117142443e-01,-1.596101614448238948e+00,3.028008465389492976e+00,-1.359094675061552904e+00,-1.145499281118572965e-01,7.084999557704428907e-01,-1.265087895053792766e-01,2.316556214757604870e+00,4.205826597112769516e-01,-1.730575610625511018e+00,1.620377290375644597e+00
3.902330526276992506e-02,1.356279685042880878e+00,-1.074439791294927504e+00,2.190800024987101802e-01,-2.234304326496419080e-01,-1.961788990736467175e+00,-6.331216199059513938e-01,2.745653527713821873e+00,-1.390279648611457253e+00,1.039963045203047720e+00,1.401320993700951645e+00,2.093710099640848199e+00,-1.129851640600847418e+00,6.156932392762568540e-01,2.660434318277620780e-01,-4.058658593324800806e-02,1.912787403400475927e+00,3.994581071771721725e-01,-7.745351883469686616e-01,7.297805941764237136e-01
3.197663649578690759e+00,2.932164189343482441e-01,8.662607990847069894e-01,4.648551989922472316e+00,1.804921126078133931e+00,2.081110107011668653e+00,-4.765316197266848519e+00,1.502874717732535892e+00,-5.079527921237454891e+00,9.756789208462686158e-01,6.932766889197781168e-01,1.145971548901972614e+00,-4.130463377753502696e-01,1.431120595251412997e+00,3.138090816264168526e-01,6.613332644181961761e-01,1.566379032170100327e+00,1.910027318971427857e+00,-3.877831379869963957e+00,2.759296602914912189e+00
2.793789235643138191e+00,4.815237864639749787e-01,-4.514700163306600844e-01,2.805496431996395312e+00,-8.089550375671911153e-02,2.866618742443399537e+00,-7.055530370479004887e+00,1.090301285518182173e+00,-6.388698034075181553e+00,1.777262631705661011e+00,8.993172452756923452e-01,3.478265656455250543e+00,-1.039501461202426702e+00,2.240119437695283100e+00,-4.912549266025179051e-01,-2.779494368212677147e-01,9.458661210180820955e-01,2.572349215277070389e+00,-4.029853486920824679e+00,-5.051468851728024845e-01
1.528288723245004421e+00,2.686184667766068124e+00,4.447852184677248966e-01,2.599733475213825251e+00,8.107503733409741065e-01,1.979559561788750699e-01,-3.191081468349587613e+00,4.028988684539189791e-01,-5.288465262489355112e+00,1.222558885106002080e+00,-3.664464554602652191e-01,5.873766862431883951e+00,-6.149940286099668807e-01,1.262480614147750035e+00,7.311958588952995886e-01,-9.377784476492265764e-01,-1.574661251846481980e-01,1.058846789380202713e+00,-2.347521650244311253e+00,-1.649803367156271738e+00
7.968990288893502694e-01,-2.449771055871511338e-01,7.578001743227849030e-01,8.238866591005014062e-01,1.778408385454983143e-01,1.177640354318350902e+00,-9.268871881472539043e-01,-5.955536906734031355e-01,-2.184153844801716371e+00,3.129535015422804101e-01,-8.128128555135116784e-02,-2.159792571405066752e+00,-3.841544676089655996e-01,2.072012655746844789e+00,-1.394723050804508091e+00,3.943174492243891049e-01,1.412249260818298380e+00,1.802094122834795309e+00,-1.445633739657266936e+00,4.881473491898152828e-02
4.433344128771521397e-02,2.547539041657747028e-01,2.000458823263792763e+00,3.090157288589185480e+00,-3.036826011599101927e-01,-1.454056302094919984e+00,-2.753273456875013014e+00,1.911283770943147386e+00,-4.142735244332253153e+00,2.331519529115281930e+00,-1.415176269623499739e+00,3.233400178964195515e+00,-6.637517356430755466e-01,6.014204106474848599e-01,6.711776735635011093e-01,1.145875335248532911e+00,-2.106702195827797830e+00,9.831333062498845976e-01,-3.008856201208426562e+00,1.774626789908107405e+00
1.258772019345367754e-01,-5.662528731968837770e-01,-2.997681126549824326e-01,-1.515790948205604893e+00,1.772491884991095334e+00,-1.223922159332569315e+00,2.428047246527659020e+00,-1.761942844729759150e+00,7.934420526987753242e-01,9.161623048548492854e-01,-5.937530609907422097e-01,-1.724229470970372713e+00,-2.706975099390275252e-01,1.567264654459357365e+00,-5.543996462296703065e-01,-4.046086775833163118e-01,2.471767651426940438e-01,8.340056589089601680e-01,8.693760744151637354e-01,-4.948089337724257408e-01
-1.901349100342315301e+00,-1.263684570162207477e+00,9.871048422182284732e-01,-3.516527780506750744e-01,7.059097618307302868e-01,1.839053099487955922e+00,-1.439330152359892256e-01,-3.048050994178048256e+00,-2.104980118508055775e-01,-3.627996720692023280e-01,-8.827145785433787584e-02,-5.322949938472887332e+00,1.804992344981414920e+00,-1.246898966834881772e+00,-6.885001308428990718e-01,5.976663934313050097e-01,-1.914262771219409576e+00,6.256385151512111609e-01,1.151519611266593746e-01,1.223497786867432602e+00
9.938788287283172318e-01,-4.875598436013369175e-01,1.606002859912177616e+00,-2.615246068390881362e+00,-1.762586178292020467e+00,1.211992712705717068e+00,2.075418911302784331e-01,-3.459177399354276261e+00,2.556097107850645589e+00,6.527394269869438714e-01,-9.748937774260941769e-01,-3.717433042212418215e+00,1.138079044151378616e+00,6.663421003488005923e-01,-7.772625995956459199e-01,-7.687567752447500569e-01,-1.719017388289166171e+00,7.509030043819687750e-01,1.206086780224326027e+00,-1.338874906352664151e+00
-6.567526691865377408e-02,6.939451579208518739e-01,2.009029561235487371e+00,-1.568670555074479056e+00,-1.358737616191592279e+00,-6.038885216866092698e+00,2.137232843527896442e+00,4.060075878008912120e+00,4.207536514057851562e+00,-1.931507400973412336e-01,-1.874987417821101010e+00,2.313142538432099826e+00,-2.172383834241168543e+00,-9.087114462311339791e-01,5.831165615500308874e-01,-7.846142890828798899e-01,3.345244236449926856e+00,-1.510309754972076979e+00,1.772447526863591971e+00,-9.086813674142755204e-01
9.068556048606430942e-01,-1.592598733271506584e+00,-1.907347272284120043e-01,2.117916473607544425e+00,9.949722827400320213e-01,3.363989119985254739e+00,8.483542895807494322e-01,-3.216270535008658449e+00,-2.233429379912332813e-02,-2.347644926264186971e+00,1.992270689884390045e+00,-1.196713525512084431e+00,1.874787894298478808e+00,3.421551701881642704e-01,5.095730821790670495e-01,-7.474581655523859780e-01,-1.176983463280462994e+00,5.139975508228751266e-01,-6.755807049029776135e-01,-3.298399177674753435e+00
-4.690092918974245961e+00,-8.754850072693004526e-01,-3.089217788216690241e+00,-5.665942777189221680e+00,1.669154095149913752e+00,-1.187776341116096646e+00,9.866947632607748986e+00,-3.011730195550192946e+00,7.634842782188652421e+00,-1.635516881243170406e+00,-2.450224100784876846e-01,-2.106558801003178605e+00,1.962906551279845591e+00,-2.145583271098056244e+00,-1.185274760948096251e-01,1.746899640165529677e+00,-2.548808024482530854e+00,-4.060874124012776143e+00,6.322453688877726741e+00,-1.987939436593519904e-01
-1.556313358878896436e+00,3.178407527951785938e-01,1.019995006602081311e+00,-2.667628028359881664e+00,-1.858623828187722093e-02,-4.535913575912240425e+00,4.546139077590088284e+00,4.280246617593942982e-01,4.296271003293645308e+00,3.596971994788670246e-01,-8.980042169900388505e-01,-1.409497614993448611e+00,3.196998557048675860e-01,-5.433302281131726641e-01,7.246937649551631333e-01,-2.225757167676720716e-01,-1.238233398742776714e+00,-9.514941157335956579e-01,2.223477788042718117e+00,8.510281574105116320e-01
7.791235185313145628e-01,-8.772194653136560216e-01,2.583034376330775594e-02,2.279292706434334015e+00,4.082588638355590938e-01,1.343810479107488298e+00,-3.699663373035538605e+00,4.148208857141974515e-01,-6.894680576738383415e-01,-1.221182141113958286e+00,9.828843394366610919e-01,-6.800745106821031172e-01,2.218798803962430677e-01,1.233905844159912668e+00,9.636975512242792474e-01,1.040995395113165412e+00,-6.873895270057113205e-01,1.358951697954468241e+00,-1.743099040438860214e+00,1.032302797774379499e+00
-9.715165216441510321e-01,-1.963085748033664979e-01,-4.770053582308467210e-01,-1.162776458227628096e+00,2.653172395859887400e-01,-1.135897711533069065e+00,3.110515908054525269e+00,-3.923055152755924313e-01,2.911353545505565688e+00,-2.665519880153837118e-01,-7.970377111567107375e-01,2.913798996868945390e-01,-1.130608228078554267e-01,-1.000260975249527562e-01,-1.128983613117009677e+00,-5.434779154566913295e-01,2.305178688545582499e+00,-2.109691045246851804e+00,2.125104109403048280e+00,-2.122467168275250948e+00
7.551747452452801657e-01,-7.085127744869101907e-01,-2.375178820226271359e-01,4.233771613674688905e-01,3.058301518919681605e-02,-9.590724813174051899e-01,-2.131711924218786525e-01,1.474610532358469062e+00,8.426952639382407906e-01,-1.955138445697577110e+00,-1.169816013835908719e-02,-1.790755167350469024e-01,2.601767148573675414e-01,-4.196065214885554284e-01,1.225790165648101393e+00,1.405844838608915293e+00,5.914713862765721419e-01,-8.990659233286562024e-01,5.389227607522418806e-01,1.486383863732002153e+00
8.084937191931580447e-01,4.300659581104882556e-01,-1.151715414908547785e+00,2.187146338115963928e+00,1.845137273610192086e+00,-2.212471807672842239e+00,-9.747335395286187421e-01,1.894981141077243469e+00,-2.348397798005929626e+00,1.130764286524556655e-01,2.392009001994814366e+00,1.127055076999390781e+00,-1.622757939260422722e-01,-4.928864878441395758e-01,-6.895849147616899266e-01,5.276186031083389683e-01,-1.029933120305602134e+00,2.504399032448797469e-01,-1.833975325791991295e+00,2.537335081012634941e+00
4.470551867105597488e+00,1.173938924402874617e+00,-6.780712237475251536e-01,4.096598558974653415e+00,1.021379747680782657e+00,4.844657911611998102e+00,-9.627559779180350219e+00,1.585461910110610884e+00,-9.367683171929771291e+00,3.182017249425881822e+00,6.121899602137672591e-01,6.276064943205726721e+00,1.011672335745725793e-01,3.212740232342035540e+00,-7.834922931672724453e-03,-7.283593570964537189e-01,-4.056876370404703946e-01,5.067164243608770491e+00,-6.136612761288378515e+00,-1.922729143394781293e+00
-3.371994316994689989e+00,-2.340436381126260457e-01,-7.175259305317546743e-02,-2.820398538151208001e+00,-1.089859622456181620e+00,-1.239758723308622468e+00,5.274442143717192444e+00,-3.054486076785919657e+00,7.015818244313552832e+00,-9.007494577022302495e-01,2.060736286791598204e-01,-3.095031687833914802e+00,9.281458883578241892e-01,-8.498375135009250680e-01,-7.332886818359507508e-01,-1.691503009163459081e+00,-1.367203400583868023e+00,-2.134836468659523145e+00,3.703883769305549745e+00,-3.094237725685474949e+00
-1.081581007254113658e+00,-4.069220244473565895e-01,-2.268686157244212520e+00,-2.276600637637212987e+00,2.117379614831501833e+00,4.049434672825358295e-02,2.312881095040673962e+00,-5.471855181016106462e-01,2.731770852009664630e+00,-2.953432119000172218e-01,2.891784761276384952e+00,2.454397116978821458e-01,6.618917022608576950e-01,-1.285400599003153843e+00,5.112079873920619688e-01,-1.858798455070627131e-01,3.573139621473286898e-01,-2.873772331343995567e+00,2.817990241977023747e+00,-1.770964944350886250e-02
-1.064983127404526275e+00,-3.009827021949605386e-01,6.782952717874831672e-01,-2.527152337757863965e+00,-4.058980071778392484e-01,-5.599635142990770476e+00,3.278962368159535234e+00,1.850241000814020209e+00,2.860096409460632039e+00,-7.218400298434413109e-01,-2.018712431415714548e-02,1.297826783533487793e+00,-9.495280111264370326e-01,1.153075366987402761e+00,2.398148488615289009e-01,-1.177472946058734538e+00,2.223495351023333289e+00,-6.004783899680219417e-01,2.466987394624077012e+00,-3.971537479357229117e+00
-9.625982094810460188e-01,-4.995077784385364983e-01,3.345437728273089606e-01,-2.605872471864122186e+00,2.822710227363707802e-01,-1.514041196045764037e+00,1.453673294409600025e+00,-1.082479568910683199e+00,1.001530798656439458e+00,-1.753526439853524410e+00,-2.269127556936494372e-01,2.692330011692274372e-01,3.306112857234111413e-02,6.062882011283803052e-02,-1.565246025436677346e+00,-4.442318823360739133e-01,9.394143283588913818e-01,-1.634851437591633871e+00,1.554597448807174764e+00,1.287824316576356432e-01
1.077990377013550827e+00,-1.821530834458806147e+00,8.578082714791870345e-01,8.999083450104976567e-01,-8.449134020533951572e-01,1.193933878880460320e+00,1.222950160068203340e+00,-1.330355339007804893e+00,-1.046562756260617233e-01,5.185518554485825105e-01,-1.171083868762903268e+00,-2.156451041924636325e-01,1.365772129759996956e+00,-5.260861168407882094e-01,-1.443060902079360830e-01,-1.576815151817967664e-01,-1.345899887296447384e+00,-8.819486156639140262e-01,-6.781219292216578154e-02,4.122842271779297851e-02
2.383595881031985275e+00,1.621199726936267238e+00,6.493012439459119323e-01,2.274133517603717181e+00,-1.100908347710071400e+00,3.875468570391888079e+00,-5.459899088830368896e+00,8.750475445033242816e-02,-3.911463655984948939e+00,3.797130813771371294e+00,5.172413979623827762e-01,2.332751734274224109e+00,-1.376163036287169961e+00,2.784003837086848621e-01,-2.039102812599269843e+00,-1.294785439628525436e+00,1.449385037153090305e+00,2.246233257124073290e+00,-3.687894799329436868e+00,-3.900168589331937774e+00
-8.040222851352507583e-01,1.080257361596981935e+00,5.499728332852933388e-01,-5.015974361511100099e+00,-7.358461709679336993e-01,-3.335762991761186846e+00,3.988234885417674125e+00,1.136869514198072473e+00,6.218617722779678836e+00,3.301181789886835638e-01,-8.422481522174682933e-01,-3.049351719391895088e+00,-1.263960047889778560e+00,-1.287151683756813547e+00,8.042655845544905979e-01,3.018509201152088650e-01,2.402364658676525710e+00,-2.218270540653161760e+00,4.196890590717945457e+00,-1.193055338082876782e+00
4.644076589223509327e-02,2.987733361231272422e+00,1.295203811918535231e-01,-3.429149282540169263e-01,-2.633489948115992352e-01,-7.095381597582971267e+00,-5.925407109095861546e-01,7.299110693566033703e+00,-9.371819250736177498e-01,8.822080185508919259e-01,8.498899584886867586e-01,6.163099799333581430e+00,-4.232080139345031355e+00,1.661457629235843503e-01,9.303309260856170715e-01,-8.767970501687460949e-01,4.890509523546407777e+00,-1.617880379111588385e-01,6.921839816613667429e-02,1.355984603768020103e-01
2.921296498385816953e-01,-2.514441678956000903e-01,1.410374359251922005e+00,-1.174882024040587947e+00,-1.058865101443291490e+00,-1.346096590862289277e+00,2.423925648050502701e+00,6.959550709714292793e-01,1.447182151412666151e+00,-9.902060185925253277e-01,-1.850737788701062758e+00,-3.914935568979899472e+00,-6.987845946156093779e-01,1.138873349495784920e-01,1.181195289839904516e+00,1.373414675626748016e+00,1.808874646658354290e+00,-1.179594181713469747e-02,7.490492155142342012e-01,3.123780966266367809e+00
2.566865836196752682e+00,1.743521036465015273e-01,-1.634950249062042671e+00,1.288436826897122911e+00,2.128029767465321243e+00,-5.474209857087004139e+00,-2.828951735460558226e+00,6.435999570322325170e+00,-6.837018627159588746e+00,9.790622974667484435e-02,1.735607755148538711e+00,9.194779534798938059e+00,-2.144866314165490895e+00,2.733063637368393195e+00,3.152810388417075949e+00,-9.152688568834123073e-01,3.272265921109819953e+00,2.398765728426024868e+00,-3.010657253134757738e+00,-1.052808410474759704e+00
-3.824528928050232590e-01,-1.527610890492681339e-01,6.565085807282066144e-01,-1.577567665584831413e+00,-5.882962582064730217e-01,-5.346342650715659062e+00,2.017352477914791553e+00,3.894926391513385155e+00,-5.624929463624277481e-01,-3.087960035880927823e-01,3.013081686664952352e-01,4.008491734927112304e+00,-7.210594035215904807e-01,-8.632791884623239875e-01,1.872116275404205332e+00,-2.719605757104336385e-01,1.333494980219181336e+00,-5.877994815715569255e-01,4.115654231038042288e-01,-1.711520979746709248e+00
-2.462461237213376397e-01,-1.259794411055114027e+00,-4.560126245022426694e-01,-1.363482852549394053e+00,-5.267707384224675771e-01,-1.624762318465174049e+00,5.552478474671271869e-01,-2.612874720627460512e-01,1.026617944372646418e+00,-9.354871008912829522e-02,7.806080811828571830e-01,-1.029575700190015652e+00,8.151311499300011310e-01,9.385117166924858978e-01,-7.733759762724670139e-01,1.006446492422641947e+00,3.591973346727150851e-01,3.975727678428622180e-01,4.539266213120377591e-01,2.130034512908173916e+00
4.839305191488563196e-04,-6.721450168357889776e-01,1.706897852511535529e-01,1.818320509478211111e+00,-5.680759452460407699e-01,-5.490876321736062327e-01,2.028367741751248676e+00,6.052890338001608583e-01,2.537220656236279237e-01,1.367605877326436792e+00,3.009632702702131901e-01,8.868268003113555231e-01,8.452041655210955629e-01,5.106636070555770068e-01,2.077473655669806352e+00,1.262608481793793480e+00,3.438830564520218847e-01,-5.468940820614159870e-01,-5.412705984073128418e-01,5.930798277040364441e-01
-1.594563864228696559e+00,2.106054471152056240e-01,-2.163954560589870013e+00,8.597256772205458253e-01,7.820891696080950473e-01,-1.655012146378757709e+00,1.067028499920692930e+00,1.908580111918535271e-01,-2.231230799899210027e+00,2.409608105256037525e-01,2.468555796661398016e+00,7.795189638360244810e-01,-1.702970273135631318e+00,-6.351385146450743147e-01,-1.414218771756565962e+00,-1.419341961116780682e-01,2.896908046643861478e+00,-1.148209943385825049e-01,-5.317477097125260510e-01,-1.478300716851810581e-01
-1.941728434030653316e+00,-9.322594516949277432e-01,-4.905940406236724005e-01,-3.372791129247668440e+00,-1.189298418161358839e+00,2.603965638510648883e+00,2.007343277598720555e+00,-4.768794240240503690e+00,6.468948180861127994e+00,-8.613568028853223479e-01,9.758820100073452020e-01,-6.647411168913103907e+00,1.328764549126394634e+00,-7.332404900060823794e-02,-8.400726635608667392e-01,-8.367310481509714348e-01,-2.428487203381898940e+00,-2.275158919505023025e+00,3.996300969996946506e+00,-2.621661838934160604e-01
5.856911605089816231e-01,1.110408207037593131e+00,-1.387883839169135047e+00,1.200265472887460216e+00,6.094433972528752186e-01,-4.208366297025476488e-01,-1.928752054751791567e+00,1.241476621957528614e+00,-4.698530051875900782e+00,4.636961807156805282e-01,2.973129232372637709e+00,1.036105320112729267e+00,-1.597742226260527643e+00,1.429717630792846528e+00,-7.126228545532886649e-01,1.466621037277941131e+00,4.074666248754922115e+00,2.217535126082370134e+00,-1.549455817217804565e+00,8.955199400400445375e-01
-1.418565772581503737e+00,4.792449334204973432e-01,-1.927998059215611792e-01,-2.026691086826204469e+00,7.909401201270407911e-02,-5.967631323192263970e+00,1.410654547453281227e+00,2.872874066297103290e+00,8.944814095390251074e-01,2.035005742661415984e-01,1.489835739565359862e+00,7.916459429375610757e-01,-2.736843435300919669e-01,7.657100986258356945e-02,1.408773312275493517e+00,2.419558208461068671e-01,1.942586422385539635e-01,9.551071075696968005e-02,2.132263143202523525e-01,2.878831383778170383e-01
2.218627936697809278e-01,1.702083764776644692e+00,1.517478051370129144e+00,2.334747477523028136e-01,-1.525461116762298008e+00,-2.393303156001362897e+00,1.198100218365631298e+00,2.239188641232250809e+00,1.313804382563944939e+00,-1.108916147946548136e+00,1.769929833893297833e-01,1.629321783858014738e+00,-2.521501304997789905e+00,-1.131163748227345528e-01,-6.473368706586327681e-01,-9.923115259258604715e-01,1.263713638420783880e+00,-1.379634725872240786e-01,1.006767968637191923e-01,-1.052007701117615435e+00
1.339965798113805118e+00,-3.643836216847776838e-02,-7.065848060755135496e-01,-8.383732181825376273e-02,-2.396315011435226516e+00,3.328736939254042237e+00,-2.405422969651971776e+00,-1.216619954059238395e+00,5.327945541527182027e-02,7.439405455355321273e-01,1.638009850170936588e+00,-8.817547892196372361e-01,3.938238700020261218e-01,3.117945298801040321e-01,-8.293631254402943354e-01,-2.855332206726098054e-02,-2.805171235354359527e-01,6.712359603314492773e-01,-1.526158649952618518e+00,-4.509302108496381911e-01
-3.327026818598341151e+00,7.110802928088169050e-01,-1.299110738765812678e-01,-3.712461448090538241e+00,-6.149775164527683247e-01,-7.577550984130035694e+00,6.713977958614279373e+00,3.230632021058753356e+00,5.024454943921229599e+00,1.275515662797882532e+00,-7.768459734863084609e-01,1.300039183070111681e+00,-1.097774480847441447e+00,-1.889319588778659575e+00,9.412443634514079671e-02,5.393733917860832339e-01,1.266994568792998876e+00,-1.337234627972894607e+00,3.705399000727656933e+00,-2.214260050209164721e-01
-8.508966788152529936e-01,-2.021725345130251927e-01,-3.832742438320511091e-01,-1.876028501062400711e+00,1.714897625431580086e-02,1.776248205449083573e+00,3.091557406150962972e+00,-2.497827026375515569e+00,4.379743746034654883e+00,-2.930670740073025193e+00,2.654980104235969973e-01,-1.470556981682207276e+00,6.125558545386072806e-01,-7.616611710912634114e-01,-1.262151003493480417e+00,-1.532363897528572716e+00,5.211746720250250986e-01,-1.935179453256793636e+00,3.404138809695869572e+00,-1.880165501295403718e+00
9.536460537347818400e-01,1.398796596239866519e+00,1.397015668658636356e+00,9.876315203483050364e-01,-2.111906012122752418e+00,-1.213107742342622863e+00,-1.828600168731856712e+00,2.276717224310521370e+00,2.733773594352903569e+00,1.195157566831099416e+00,-1.388600602146875529e+00,4.315446982347753035e+00,-1.170224315924757841e+00,-2.009620468967991125e-01,5.943739118570645630e-01,-1.329742049511948299e+00,1.189630681145037450e-01,-2.935973498521370351e-01,7.858409609535538243e-02,-2.837186867707242044e+00
-1.249595217000615266e+00,3.144020266768611238e-01,3.735379633345998762e-01,-1.270657038748093104e+00,-7.847776299665834565e-02,-4.324821215803899221e+00,2.563346710304241771e+00,2.355568901518660496e+00,2.466673846015869920e+00,1.479755781608038889e+00,-1.038328812903398957e+00,1.342940119773633700e+00,-9.104082634750831904e-01,-9.017600502577854948e-01,4.238837496021702345e-01,5.142126926582150093e-01,2.980066245168610628e+00,-2.612058466230946507e+00,2.565011319017094227e+00,1.967831523691946582e+00
4.306184828160470879e-01,4.516870813837409182e-01,6.035436485256089334e-01,-2.406746202048958949e+00,-6.432487461340701262e-01,-1.354852698230586849e+00,7.600401882582668023e-01,9.073342647168269881e-01,2.757958925577817855e+00,-3.047146908133980814e-01,-3.684414363801081782e-01,-5.869885994028710696e-01,-1.653702178808066803e+00,-1.301417015327731797e+00,-1.244132763197120406e+00,-3.156845862367938516e-01,2.819491758337548948e+00,-1.559271329734664979e+00,1.723233453031665530e+00,-8.721090871351082630e-01
1.042944238504254217e+00,-2.464091667294374399e-01,1.113779726450293106e+00,-6.622180705262064038e-01,1.747242138730443317e+00,2.405399062034302426e-01,2.528548170203022583e+00,-1.276893044239152175e+00,2.364469077053596990e+00,7.833737583640265623e-02,-1.010904823153406351e+00,-3.888078614520842802e+00,4.919125763053480149e-01,-1.582693222180326043e+00,-2.655461818745393221e-01,1.765220446342327776e+00,1.690630982779127711e-01,-1.067851952465274312e+00,1.853430893639088861e+00,2.036018444225930146e+00
1.620604050191768231e+00,-9.357745194945948919e-02,-1.327641000743232658e+00,1.021015830209702102e+00,2.169496292305036267e+00,8.021471981126371276e+00,-1.648953295524864693e+00,-5.713232222492266921e+00,-1.796584764655693611e+00,6.477071322869839554e-01,1.838230932469313128e+00,-4.309982667772477072e+00,2.670013310544856022e+00,1.124972495813243434e+00,-1.390271349572032911e+00,1.346458158144770101e+00,-4.441133065031893423e+00,8.442268391935126015e-01,-7.948345864264202421e-01,2.327100223918533217e+00
1.181844503482170072e+00,2.997534718334218695e+00,4.276885087938746971e-02,8.973572581905882029e-01,-8.817375908943084761e-01,8.203857359376790503e-01,-3.808725570892025125e+00,2.164458255081783467e+00,-3.836004595481045776e+00,4.794696251924679409e-01,5.264888405804759586e-01,6.961822548596060756e+00,-1.930197955355373640e+00,6.987681529797896696e-01,1.400507564661905291e-01,2.614484531858439764e-01,2.035756281839911530e+00,9.544541876543738423e-01,-1.805235915560184701e+00,-3.790236938373550135e-01
-7.320496266264062690e-01,7.564779152549593322e-01,1.830229262954892855e+00,-1.884383361274617696e+00,-1.557650785707669794e+00,-2.334133214185430738e+00,2.990050984604727180e+00,-1.370602053870171755e+00,4.314888660202433890e+00,-1.548491175514342677e+00,-1.699380779976062517e+00,-2.563305193254740377e+00,3.637816910170751372e-01,-6.378937123230488115e-01,2.602749071089920374e-01,2.096609071500211474e+00,-6.174494605448175300e-01,-1.733903744800640911e+00,2.447267868130325041e+00,1.435787254512037148e+00
-2.273970925487558858e+00,-8.559260396581079844e-01,5.599596014641764485e-01,-1.358609488800868181e+00,-4.186916222370750118e-01,-3.514882476150269497e+00,4.093345647357515382e+00,5.884347479127780556e-01,3.215581594992840575e+00,-1.134451516934761095e+00,-7.823732223914182660e-01,1.328443519947036799e+00,1.281275663051079095e-01,-1.192448163504550740e+00,-3.946498907050079996e-01,-9.205260503474717027e-01,-1.084574888289851491e-01,-2.795443525300945087e+00,2.847921799273962495e+00,-2.191173431121967496e+00
-6.865245397502557356e-01,1.044296709049160166e+00,1.457967612800097901e-01,7.339850048536258331e-01,-7.722963092019790032e-01,6.312532346034123165e-01,-3.948343146941430404e-01,-1.450589300963212480e+00,-1.216468850619035535e+00,-1.862343765724960187e+00,3.762560225925339896e-01,-1.520577774119964420e-01,-6.396605802039179167e-01,2.254148561308291498e-01,5.465540179262121656e-01,6.994285235092360109e-01,-2.514517583818370872e-01,-1.098290912875431458e+00,-4.520075156601952582e-01,5.680839708255237541e-01
1.057295427995175618e+00,-1.756643975963807780e-02,9.786494618998788919e-01,-1.082007415951882878e+00,-1.495219619137006184e+00,3.177301540039155991e+00,-9.266269212551636603e-01,-1.758484836396245532e+00,3.115452790031796759e+00,-7.713768629899714346e-01,5.509355794075820878e-02,-1.818807094594652840e+00,9.913801950350333847e-01,-1.963467067892879225e-01,4.254827750418803574e-03,-1.381519335332154652e+00,-1.470568111244980436e+00,-2.114695393076205243e-01,2.499365034446856260e-01,-1.235556703716469196e+00
1.273008104432117094e+00,3.116936568370897165e-01,-1.831009594083644831e+00,1.242133326069025046e+00,1.018380337096120858e-01,5.236256660373138416e+00,-2.559890259859783690e+00,-3.341368142545716680e+00,-1.881101238322517410e+00,2.149066439886479607e+00,9.561059125461611741e-01,2.045663074060812270e-01,1.457118896211405223e+00,-5.243002780285020981e-01,-4.584022701698254876e-01,-1.106212817614357968e+00,-1.225378662622476300e+00,1.340887935204794434e+00,-1.624878148403633649e+00,-3.622640981958741957e+00
